"0","psych::alpha(sens_fin)
"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","psych::alpha(x = sens_fin)
"
"1","
 "
"1"," raw_alpha"
"1"," std.alpha"
"1"," G6(smc)"
"1"," average_r"
"1"," S/N"
"1","   ase"
"1"," mean"
"1","   sd"
"1"," median_r"
"1","
"
"1","      0.92"
"1","      0.92"
"1","    0.93"
"1","       0.7"
"1","  12"
"1"," 0.015"
"1","  3.7"
"1"," 0.92"
"1","     0.73"
"1","
"
"1","
 lower alpha upper     95% confidence boundaries
"
"1","0.89"
"1"," "
"1","0.92"
"1"," "
"1","0.95"
"1"," "
"1","
"
"1","
 Reliability if an item is dropped:
"
"1","          "
"1"," raw_alpha"
"1"," std.alpha"
"1"," G6(smc)"
"1"," average_r"
"1","  S/N"
"1"," alpha se"
"1","  var.r"
"1"," med.r"
"1","
1_sens_fin"
"1","      0.92"
"1","      0.92"
"1","    0.91"
"1","      0.75"
"1"," 12.0"
"1","    0.016"
"1"," 0.0023"
"1","  0.76"
"1","
2_sens_fin"
"1","      0.89"
"1","      0.89"
"1","    0.88"
"1","      0.68"
"1","  8.3"
"1","    0.021"
"1"," 0.0119"
"1","  0.67"
"1","
3_sens_fin"
"1","      0.90"
"1","      0.90"
"1","    0.90"
"1","      0.69"
"1","  8.8"
"1","    0.021"
"1"," 0.0120"
"1","  0.71"
"1","
4_sens_fin"
"1","      0.90"
"1","      0.90"
"1","    0.89"
"1","      0.70"
"1","  9.4"
"1","    0.019"
"1"," 0.0072"
"1","  0.73"
"1","
5_sens_fin"
"1","      0.90"
"1","      0.90"
"1","    0.89"
"1","      0.70"
"1","  9.2"
"1","    0.020"
"1"," 0.0092"
"1","  0.72"
"1","
"
"1","
 Item statistics 
"
"1","          "
"1","  n"
"1"," raw.r"
"1"," std.r"
"1"," r.cor"
"1"," r.drop"
"1"," mean"
"1","   sd"
"1","
1_sens_fin"
"1"," 67"
"1","  0.79"
"1","  0.81"
"1","  0.75"
"1","   0.70"
"1","  3.9"
"1"," 0.92"
"1","
2_sens_fin"
"1"," 67"
"1","  0.90"
"1","  0.91"
"1","  0.89"
"1","   0.85"
"1","  3.8"
"1"," 1.01"
"1","
3_sens_fin"
"1"," 67"
"1","  0.90"
"1","  0.89"
"1","  0.86"
"1","   0.83"
"1","  3.6"
"1"," 1.09"
"1","
4_sens_fin"
"1"," 67"
"1","  0.88"
"1","  0.87"
"1","  0.85"
"1","   0.81"
"1","  3.6"
"1"," 1.12"
"1","
5_sens_fin"
"1"," 63"
"1","  0.88"
"1","  0.88"
"1","  0.85"
"1","   0.81"
"1","  3.6"
"1"," 1.12"
"1","
"
