"0","#wrangle data "
"0","free_play_means <- "
"0","  free_play %>% "
"0","  select("
"0","    ID,"
"0","    Episode,"
"0","    Sens_ER:Atten_LK,"
"0","    -X__1"
"0","  ) %>% "
"0","  gather(key1, value, Sens_ER:Atten_LK) %>% "
"0","  unite(key2, Episode, key1, sep = ""_"") %>% "
"0","  spread(key2, value) %>% "
"0","  group_by(ID) %>% "
"0","  mutate("
"0","    sens_M_ER = mean("
"0","      c(`1_Sens_ER`, `2_Sens_ER`, `3_Sens_ER`, `4_Sens_ER`, `5_Sens_ER`), "
"0","      na.rm = TRUE"
"0","    ),"
"0","    sens_M_LK = mean("
"0","      c(`1_Sens_LK`, `2_Sens_LK`, `3_Sens_LK`, `4_Sens_LK`, `5_Sens_LK`), "
"0","      na.rm = TRUE"
"0","    ),"
"0","    intrus_M_ER = mean("
"0","      c(`1_Intrus_ER`, `2_Intrus_ER`, `3_Intrus_ER`, `4_Intrus_ER`, `5_Intrus_ER`),"
"0","      na.rm = TRUE"
"0","    ),"
"0","    intrus_M_LK = mean("
"0","      c(`1_Intrus_LK`, `2_Intrus_LK`, `3_Intrus_LK`, `4_Intrus_LK`, `5_Intrus_LK`),"
"0","      na.rm = TRUE"
"0","    ),"
"0","    posreg_M_ER = mean("
"0","      c(`1_PosReg_ER`, `2_PosReg_ER`, `3_PosReg_ER`, `4_PosReg_ER`, `5_PosReg_ER`),"
"0","      na.rm = TRUE"
"0","    ),"
"0","    posreg_M_LK = mean("
"0","      c(`1_PosReg_LK`, `2_PosReg_LK`, `3_PosReg_LK`, `4_PosReg_LK`, `5_PosReg_LK`),"
"0","      na.rm = TRUE"
"0","    ),"
"0","    stim_M_ER = mean("
"0","      c(`1_Stim_ER`, `2_Stim_ER`, `3_Stim_ER`, `4_Stim_ER`, `5_Stim_ER`),"
"0","      na.rm = TRUE"
"0","    ),"
"0","    stim_M_LK = mean("
"0","      c(`1_Stim_LK`, `2_Stim_LK`, `3_Stim_LK`, `4_Stim_LK`, `5_Stim_LK`),"
"0","      na.rm = TRUE"
"0","    )"
"0","  ) %>% "
"0","  ungroup()"
"0","#sensitivity"
"0","sensM <- "
"0","  free_play_means %>%"
"0","  select("
"0","    sens_M_ER,"
"0","    sens_M_LK"
"0","  ) %>% "
"0","  na.omit(sensM)"
"0","ICC(sensM)"
"1","Call: "
"1","ICC(x = sensM)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1","     p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.78"
"1"," 8.1"
"1","  13"
"1","  14"
"1"," 2e-04"
"1","        0.46"
"1","        0.92"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.78"
"1"," 8.1"
"1","  13"
"1","  13"
"1"," 3e-04"
"1","        0.46"
"1","        0.92"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.78"
"1"," 8.1"
"1","  13"
"1","  13"
"1"," 3e-04"
"1","        0.44"
"1","        0.92"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.88"
"1"," 8.1"
"1","  13"
"1","  14"
"1"," 2e-04"
"1","        0.63"
"1","        0.96"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.88"
"1"," 8.1"
"1","  13"
"1","  13"
"1"," 3e-04"
"1","        0.63"
"1","        0.96"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.88"
"1"," 8.1"
"1","  13"
"1","  13"
"1"," 3e-04"
"1","        0.62"
"1","        0.96"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","14"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","#instrusiveness"
"0","intrusM <- "
"0","  free_play_means %>%"
"0","  select("
"0","    intrus_M_ER,"
"0","    intrus_M_LK"
"0","  ) %>% "
"0","  na.omit(intrusM)"
"0","ICC(intrusM)"
"1","Call: "
"1","ICC(x = intrusM)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1","     p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.55"
"1"," 3.5"
"1","  13"
"1","  14"
"1"," 0.014"
"1","       0.071"
"1","        0.83"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.55"
"1"," 3.5"
"1","  13"
"1","  13"
"1"," 0.016"
"1","       0.070"
"1","        0.83"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.55"
"1"," 3.5"
"1","  13"
"1","  13"
"1"," 0.016"
"1","       0.055"
"1","        0.83"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.71"
"1"," 3.5"
"1","  13"
"1","  14"
"1"," 0.014"
"1","       0.133"
"1","        0.91"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.71"
"1"," 3.5"
"1","  13"
"1","  13"
"1"," 0.016"
"1","       0.131"
"1","        0.91"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.71"
"1"," 3.5"
"1","  13"
"1","  13"
"1"," 0.016"
"1","       0.104"
"1","        0.91"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","14"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","#positive regard"
"0","posregM <- "
"0","  free_play_means %>%"
"0","  select("
"0","    posreg_M_ER,"
"0","    posreg_M_LK"
"0","  ) %>% "
"0","  na.omit(posregM)"
"0","ICC(posregM)"
"1","Call: "
"1","ICC(x = posregM)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1","       p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.75"
"1"," 6.9"
"1","  13"
"1","  14"
"1"," 0.00050"
"1","        0.39"
"1","        0.91"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.75"
"1"," 7.8"
"1","  13"
"1","  13"
"1"," 0.00037"
"1","        0.39"
"1","        0.91"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.77"
"1"," 7.8"
"1","  13"
"1","  13"
"1"," 0.00037"
"1","        0.43"
"1","        0.92"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.85"
"1"," 6.9"
"1","  13"
"1","  14"
"1"," 0.00050"
"1","        0.56"
"1","        0.95"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.86"
"1"," 7.8"
"1","  13"
"1","  13"
"1"," 0.00037"
"1","        0.56"
"1","        0.95"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.87"
"1"," 7.8"
"1","  13"
"1","  13"
"1"," 0.00037"
"1","        0.60"
"1","        0.96"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","14"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","#cognitive stimulation"
"0","stimM <- "
"0","  free_play_means %>%"
"0","  select("
"0","    stim_M_ER,"
"0","    stim_M_LK"
"0","  ) %>% "
"0","  na.omit(stimM)"
"0","ICC(stimM)"
"1","Call: "
"1","ICC(x = stimM)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1","       p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.79"
"1"," 8.3"
"1","  11"
"1","  12"
"1"," 0.00047"
"1","        0.43"
"1","        0.93"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.79"
"1"," 8.5"
"1","  11"
"1","  11"
"1"," 0.00065"
"1","        0.43"
"1","        0.93"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.79"
"1"," 8.5"
"1","  11"
"1","  11"
"1"," 0.00065"
"1","        0.42"
"1","        0.93"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.88"
"1"," 8.3"
"1","  11"
"1","  12"
"1"," 0.00047"
"1","        0.60"
"1","        0.97"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.88"
"1"," 8.5"
"1","  11"
"1","  11"
"1"," 0.00065"
"1","        0.61"
"1","        0.97"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.88"
"1"," 8.5"
"1","  11"
"1","  11"
"1"," 0.00065"
"1","        0.59"
"1","        0.97"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","12"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
