"0","#Use LK's scores as primary. If LK didn't code, use ER's scores. If there are consensus scores, use consensus scores."
"0","final_scores <- function(lk_score, er_score, con_score) {"
"0","  case_when("
"0","    is.na(lk_score) ~ er_score,"
"0","    !is.na(con_score) ~ con_score,"
"0","    !is.na(er_score) & is.na(con_score) ~ lk_score,"
"0","    is.na(er_score) & is.na(con_score) ~ lk_score"
"0","  )"
"0","}"
"0","  "
"0","free_play_lf <-"
"0","  free_play %>%"
"0","  mutate("
"0","    sens_fin = final_scores(Sens_LK, Sens_ER, Sens_Con),"
"0","    intrus_fin = final_scores(Intrus_LK, Intrus_ER, Intrus_Con),"
"0","    posreg_fin = final_scores(PosReg_LK, PosReg_ER, PosReg_Con),"
"0","    stim_fin = final_scores(Stim_LK, Stim_ER, Stim_Con),"
"0","    detach_fin = final_scores(Detach_LK, Detach_ER, Detach_Con),"
"0","    negreg_fin = final_scores(NegReg_LK, NegReg_ER, NegReg_Con)"
"0","  ) %>% "
"0","  select("
"0","    ID,"
"0","    Episode,"
"0","    sens_fin:negreg_fin"
"0","  )"
"0","free_play_wf <-"
"0","  free_play_lf %>% "
"0","  gather(key1, value, sens_fin:negreg_fin) %>% "
"0","  unite(key2, Episode, key1, sep = ""_"") %>% "
"0","  spread(key2, value) %>% "
"0","  group_by(ID) %>% "
"0","  mutate("
"0","    sens_M = mean("
"0","      c(`1_sens_fin`, `2_sens_fin`, `3_sens_fin`, `4_sens_fin`, `5_sens_fin`),"
"0","      na.rm = TRUE"
"0","    ),"
"0","    intrus_M = mean("
"0","      c(`1_intrus_fin`, `2_intrus_fin`, `3_intrus_fin`, `4_intrus_fin`, `5_intrus_fin`),"
"0","      na.rm = TRUE"
"0","    ),"
"0","    posreg_M = mean("
"0","      c(`1_posreg_fin`, `2_posreg_fin`, `3_posreg_fin`, `4_posreg_fin`, `5_posreg_fin`),"
"0","      na.rm = TRUE"
"0","    ),"
"0","    stim_M = mean("
"0","      c(`1_stim_fin`, `2_stim_fin`, `3_stim_fin`, `4_stim_fin`, `5_stim_fin`),"
"0","      na.rm = TRUE"
"0","    ),"
"0","    detach_M = mean("
"0","      c(`1_detach_fin`, `2_detach_fin`, `3_detach_fin`, `4_detach_fin`, `5_detach_fin`),"
"0","      na.rm = TRUE"
"0","    ),"
"0","    negreg_M = mean("
"0","      c(`1_negreg_fin`, `2_negreg_fin`, `3_negreg_fin`, `4_negreg_fin`, `5_negreg_fin`),"
"0","      na.rm = TRUE"
"0","    )"
"0","  )"
