"0","#sensitivity"
"0","sens <- "
"0","  free_play %>%"
"0","  select("
"0","    Sens_ER,"
"0","    Sens_LK"
"0","  ) %>% "
"0","  na.omit()"
"0","ICC(sens)"
"1","Call: "
"1","ICC(x = sens)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1","       p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.68"
"1"," 5.3"
"1","  68"
"1","  69"
"1"," 3.3e-11"
"1","        0.53"
"1","        0.79"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.68"
"1"," 5.3"
"1","  68"
"1","  68"
"1"," 4.1e-11"
"1","        0.53"
"1","        0.79"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.68"
"1"," 5.3"
"1","  68"
"1","  68"
"1"," 4.1e-11"
"1","        0.53"
"1","        0.79"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.81"
"1"," 5.3"
"1","  68"
"1","  69"
"1"," 3.3e-11"
"1","        0.69"
"1","        0.88"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.81"
"1"," 5.3"
"1","  68"
"1","  68"
"1"," 4.1e-11"
"1","        0.69"
"1","        0.88"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.81"
"1"," 5.3"
"1","  68"
"1","  68"
"1"," 4.1e-11"
"1","        0.69"
"1","        0.88"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","69"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","#intrusiveness"
"0","intrus <- "
"0","  free_play %>%"
"0","  select("
"0","    Intrus_ER,"
"0","    Intrus_LK"
"0","  ) %>% "
"0","  na.omit()"
"0","ICC(intrus)"
"1","Call: "
"1","ICC(x = intrus)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1","       p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.58"
"1"," 3.7"
"1","  68"
"1","  69"
"1"," 6.8e-08"
"1","        0.40"
"1","        0.72"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.58"
"1"," 3.9"
"1","  68"
"1","  68"
"1"," 4.2e-08"
"1","        0.40"
"1","        0.72"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.59"
"1"," 3.9"
"1","  68"
"1","  68"
"1"," 4.2e-08"
"1","        0.41"
"1","        0.72"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.73"
"1"," 3.7"
"1","  68"
"1","  69"
"1"," 6.8e-08"
"1","        0.57"
"1","        0.83"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.73"
"1"," 3.9"
"1","  68"
"1","  68"
"1"," 4.2e-08"
"1","        0.57"
"1","        0.84"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.74"
"1"," 3.9"
"1","  68"
"1","  68"
"1"," 4.2e-08"
"1","        0.58"
"1","        0.84"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","69"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","#cognitive stimulation"
"0","stim <- "
"0","  free_play %>%"
"0","  select("
"0","    Stim_ER,"
"0","    Stim_LK"
"0","  ) %>% "
"0","  na.omit()"
"0","ICC(stim)"
"1","Call: "
"1","ICC(x = stim)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1","       p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.68"
"1"," 5.3"
"1","  58"
"1","  59"
"1"," 6.4e-10"
"1","        0.52"
"1","        0.80"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.69"
"1"," 5.6"
"1","  58"
"1","  58"
"1"," 2.8e-10"
"1","        0.52"
"1","        0.80"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.70"
"1"," 5.6"
"1","  58"
"1","  58"
"1"," 2.8e-10"
"1","        0.54"
"1","        0.81"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.81"
"1"," 5.3"
"1","  58"
"1","  59"
"1"," 6.4e-10"
"1","        0.69"
"1","        0.89"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.81"
"1"," 5.6"
"1","  58"
"1","  58"
"1"," 2.8e-10"
"1","        0.69"
"1","        0.89"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.82"
"1"," 5.6"
"1","  58"
"1","  58"
"1"," 2.8e-10"
"1","        0.70"
"1","        0.89"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","59"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
"0","#positive regard"
"0","posreg <- "
"0","  free_play %>%"
"0","  select("
"0","    PosReg_ER,"
"0","    PosReg_LK"
"0","  ) %>% "
"0","  na.omit()"
"0","ICC(posreg)"
"1","Call: "
"1","ICC(x = posreg)
"
"1","
Intraclass correlation coefficients 
"
"1","                       "
"1","  type"
"1","  ICC"
"1","   F"
"1"," df1"
"1"," df2"
"1","       p"
"1"," lower bound"
"1"," upper bound"
"1","
Single_raters_absolute "
"1","  ICC1"
"1"," 0.69"
"1"," 5.5"
"1","  68"
"1","  69"
"1"," 1.4e-11"
"1","        0.55"
"1","        0.80"
"1","
Single_random_raters   "
"1","  ICC2"
"1"," 0.70"
"1"," 6.1"
"1","  68"
"1","  68"
"1"," 1.3e-12"
"1","        0.53"
"1","        0.81"
"1","
Single_fixed_raters    "
"1","  ICC3"
"1"," 0.72"
"1"," 6.1"
"1","  68"
"1","  68"
"1"," 1.3e-12"
"1","        0.58"
"1","        0.82"
"1","
Average_raters_absolute"
"1"," ICC1k"
"1"," 0.82"
"1"," 5.5"
"1","  68"
"1","  69"
"1"," 1.4e-11"
"1","        0.71"
"1","        0.89"
"1","
Average_random_raters  "
"1"," ICC2k"
"1"," 0.82"
"1"," 6.1"
"1","  68"
"1","  68"
"1"," 1.3e-12"
"1","        0.70"
"1","        0.89"
"1","
Average_fixed_raters   "
"1"," ICC3k"
"1"," 0.84"
"1"," 6.1"
"1","  68"
"1","  68"
"1"," 1.3e-12"
"1","        0.73"
"1","        0.90"
"1","
"
"1","
 Number of subjects ="
"1"," "
"1","69"
"1"," "
"1","    Number of Judges = "
"1"," "
"1","2"
