"0","sens_ml_8 <- lmer(sens_fin ~ episode_re + ISIP_total + (1|ID), REML = TRUE, data = data_lf)"
"0","summary(sens_ml_8)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","sens_fin ~ episode_re + ISIP_total + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_lf"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","627"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8979 "
"1","-0.6069 "
"1","-0.0724 "
"1"," 0.6142 "
"1"," 3.3858 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.8690  "
"1"," 0.9322  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.3323  "
"1"," 0.5764  "
"1","
"
"1","Number of obs: 272, groups: "
"1"," "
"1","ID, 55"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.10438"
"1","    0.19275"
"1","  60.42897"
"1","  21.294"
"1","   <2e-16"
"1"," ***"
"1","
episode_re "
"1","  -0.05688"
"1","    0.02492"
"1"," 216.17119"
"1","  -2.283"
"1","   0.0234"
"1"," *  "
"1","
ISIP_total "
"1","  -0.05215"
"1","    0.03078"
"1","  52.96140"
"1","  -1.694"
"1","   0.0961"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," epsd_r"
"1","
episode_re"
"1"," -0.252"
"1","       "
"1","
ISIP_total"
"1"," -0.690"
"1"," -0.004"
"1","
"
"0","sens_ml_9 <- lmer(sens_fin ~ episode_re * scale(ISIP_total, scale = FALSE) + (1|ID), REML = TRUE, data = data_lf)"
"0","summary(sens_ml_9)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","sens_fin ~ episode_re * scale(ISIP_total, scale = FALSE) + (1 | "
"1"," "
"1","    ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_lf"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","634.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8244 "
"1","-0.5975 "
"1","-0.0645 "
"1"," 0.6143 "
"1"," 3.4208 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.8681  "
"1"," 0.9317  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.3329  "
"1"," 0.5770  "
"1","
"
"1","Number of obs: 272, groups: "
"1"," "
"1","ID, 55"
"1","
"
"1","
Fixed effects:
"
"1","                                           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                "
"1","   3.877553"
"1","   0.139400"
"1","  68.799482"
"1","  27.816"
"1","   <2e-16"
"1"," ***"
"1","
episode_re                                 "
"1","  -0.056487"
"1","   0.024946"
"1"," 215.177942"
"1","  -2.264"
"1","   0.0245"
"1"," *  "
"1","
scale(ISIP_total, scale = FALSE)           "
"1","  -0.043065"
"1","   0.032885"
"1","  68.776914"
"1","  -1.310"
"1","   0.1947"
"1","    "
"1","
episode_re:scale(ISIP_total, scale = FALSE)"
"1","  -0.004594"
"1","   0.005869"
"1"," 215.139917"
"1","  -0.783"
"1","   0.4346"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," epsd_r"
"1"," s(Is=F"
"1","
episode_re "
"1"," -0.353"
"1","       "
"1","       "
"1","
s(ISIP_,s=F"
"1","  0.003"
"1","  0.003"
"1","       "
"1","
e_:(ISIPs=F"
"1","  0.003"
"1"," -0.020"
"1"," -0.353"
"1","
"
