"0","sens_ml_6 <- lmer(sens_fin ~ episode_re + ISI_total + (1|ID), REML = TRUE, data = data_lf)"
"0","summary(sens_ml_6)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","sens_fin ~ episode_re + ISI_total + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_lf"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","748.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9180 "
"1","-0.6178 "
"1","-0.0584 "
"1"," 0.6324 "
"1"," 3.2871 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.7767  "
"1"," 0.8813  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.3381  "
"1"," 0.5815  "
"1","
"
"1","Number of obs: 326, groups: "
"1"," "
"1","ID, 66"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.05916"
"1","    0.19899"
"1","  71.04873"
"1","  20.399"
"1","  < 2e-16"
"1"," ***"
"1","
episode_re "
"1","  -0.07721"
"1","    0.02298"
"1"," 259.31256"
"1","  -3.360"
"1"," 0.000896"
"1"," ***"
"1","
ISI_total  "
"1","  -0.02560"
"1","    0.02196"
"1","  64.00907"
"1","  -1.166"
"1"," 0.247975"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," epsd_r"
"1","
episode_re"
"1"," -0.225"
"1","       "
"1","
ISI_total "
"1"," -0.790"
"1"," -0.003"
"1","
"
"0","sens_ml_7 <- lmer(sens_fin ~ episode_re * scale(ISI_total, scale = FALSE) + (1|ID), REML = TRUE, data = data_lf)"
"0","summary(sens_ml_7)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","sens_fin ~ episode_re * scale(ISI_total, scale = FALSE) + (1 | "
"1"," "
"1","    ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_lf"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","757.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8780 "
"1","-0.6175 "
"1","-0.0626 "
"1"," 0.6313 "
"1"," 3.3048 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.7763  "
"1"," 0.8811  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.3393  "
"1"," 0.5825  "
"1","
"
"1","Number of obs: 326, groups: "
"1"," "
"1","ID, 66"
"1","
"
"1","
Fixed effects:
"
"1","                                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                               "
"1","   3.875127"
"1","   0.121908"
"1","  85.686234"
"1","  31.787"
"1","  < 2e-16"
"1"," ***"
"1","
episode_re                                "
"1","  -0.077093"
"1","   0.023019"
"1"," 258.317516"
"1","  -3.349"
"1"," 0.000932"
"1"," ***"
"1","
scale(ISI_total, scale = FALSE)           "
"1","  -0.022420"
"1","   0.023652"
"1","  85.671387"
"1","  -0.948"
"1"," 0.345834"
"1","    "
"1","
episode_re:scale(ISI_total, scale = FALSE)"
"1","  -0.001612"
"1","   0.004460"
"1"," 258.293306"
"1","  -0.361"
"1"," 0.718052"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," epsd_r"
"1"," s(Is=F"
"1","
episode_re "
"1"," -0.372"
"1","       "
"1","       "
"1","
s(ISI_,s=FA"
"1","  0.003"
"1","  0.002"
"1","       "
"1","
e_:(ISI_s=F"
"1","  0.002"
"1"," -0.014"
"1"," -0.372"
"1","
"
